obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose ps
NAME                 IMAGE                    COMMAND                  SERVICE    CREATED       STATUS                  PORTS
obtv-ai-flower-1     obtv-ai-flower           "/opt/nvidia/nvidia_…"   flower     4 weeks ago   Up 3 days               0.0.0.0:5555->5555/tcp, [::]:5555->5555/tcp
obtv-ai-frontend-1   obtv-ai-frontend         "/docker-entrypoint.…"   frontend   6 days ago    Up 3 days               0.0.0.0:5000->80/tcp, [::]:5000->80/tcp
obtv-ai-postgres-1   postgres:16-alpine       "docker-entrypoint.s…"   postgres   5 weeks ago   Up 3 days (unhealthy)   5432/tcp
obtv-ai-qdrant-1     qdrant/qdrant:v1.12.4    "./entrypoint.sh"        qdrant     4 weeks ago   Up 3 days (unhealthy)   0.0.0.0:6333->6333/tcp, [::]:6333->6333/tcp, 6334/tcp
obtv-ai-redis-1      redis:7-alpine           "docker-entrypoint.s…"   redis      5 weeks ago   Up 3 days (unhealthy)   6379/tcp
obtv-ai-searxng-1    searxng/searxng:latest   "/usr/local/searxng/…"   searxng    4 weeks ago   Up 3 days               8080/tcp
obtv-admin@obtv-llm-2:~/obtv-ai$ docker inspect --format '{{json .State.Health}}' obtv-ai-redis-1
docker inspect --format '{{json .State.Health}}' obtv-ai-postgres-1
docker inspect --format '{{json .State.Health}}' obtv-ai-qdrant-1
{"Status":"unhealthy","FailingStreak":83,"Log":[{"Start":"2026-08-20T15:28:47.086741925-07:00","End":"2026-08-20T15:28:47.088350965-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:52.089648114-07:00","End":"2026-08-20T15:28:52.091256395-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:57.092931943-07:00","End":"2026-08-20T15:28:57.094809003-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:02.095714911-07:00","End":"2026-08-20T15:29:02.096272291-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:07.097670259-07:00","End":"2026-08-20T15:29:07.099515142-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"}]}
{"Status":"unhealthy","FailingStreak":83,"Log":[{"Start":"2026-08-20T15:28:47.086596683-07:00","End":"2026-08-20T15:28:47.088314551-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:52.08955473-07:00","End":"2026-08-20T15:28:52.091202315-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:57.092835793-07:00","End":"2026-08-20T15:28:57.094854725-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:02.095662475-07:00","End":"2026-08-20T15:29:02.096291743-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:07.097542263-07:00","End":"2026-08-20T15:29:07.099561405-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"}]}
{"Status":"unhealthy","FailingStreak":42,"Log":[{"Start":"2026-08-20T15:28:24.333666444-07:00","End":"2026-08-20T15:28:24.338324338-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:34.340345985-07:00","End":"2026-08-20T15:28:34.344432092-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:44.34519036-07:00","End":"2026-08-20T15:28:44.349802796-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:54.35063148-07:00","End":"2026-08-20T15:28:54.354706663-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:04.356346081-07:00","End":"2026-08-20T15:29:04.357551914-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"}]}
obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose logs --tail=200 redis postgres qdrant
redis-1     | 1:M 20 Aug 2026 18:11:44.850 * 100 changes in 300 seconds. Saving...
qdrant-1    | 2026-08-17T19:14:37.042004Z  INFO actix_web::middleware::logger: 172.18.0.6 "POST /collections/transcripts/points/delete?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.062092
redis-1     | 1:M 20 Aug 2026 18:32:03.600 * Background saving started by pid 295393
redis-1     | 295393:C 20 Aug 2026 18:32:03.609 * DB saved on disk
redis-1     | 295393:C 20 Aug 2026 18:32:03.610 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
postgres-1  | 2026-08-18 22:23:53.035 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.005 s, total=0.123 s; sync files=2, longest=0.004 s, average=0.003 s; distance=7 kB, estimate=85 kB; lsn=0/C9AF7100, redo lsn=0/C9AF70C8
postgres-1  | 2026-08-18 22:28:52.113 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-18 22:28:52.235 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.122 s; sync files=2, longest=0.005 s, average=0.003 s; distance=7 kB, estimate=78 kB; lsn=0/C9AF8DE0, redo lsn=0/C9AF8DA8
postgres-1  | 2026-08-18 22:33:52.335 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-18 22:33:52.459 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.125 s; sync files=2, longest=0.005 s, average=0.003 s; distance=7 kB, estimate=71 kB; lsn=0/C9AFAB58, redo lsn=0/C9AFAB20
postgres-1  | 2026-08-18 22:38:52.559 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-18 22:38:52.683 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.124 s; sync files=2, longest=0.005 s, average=0.003 s; distance=7 kB, estimate=64 kB; lsn=0/C9AFC968, redo lsn=0/C9AFC930
postgres-1  | 2026-08-18 22:43:52.773 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-18 22:43:52.895 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.122 s; sync files=2, longest=0.005 s, average=0.003 s; distance=7 kB, estimate=58 kB; lsn=0/C9AFE870, redo lsn=0/C9AFE838
redis-1     | 1:M 20 Aug 2026 18:32:03.700 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 18:38:50.043 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 18:38:50.044 * Background saving started by pid 295874
redis-1     | 295874:C 20 Aug 2026 18:38:50.053 * DB saved on disk
postgres-1  | 2026-08-18 22:48:52.945 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-18 22:48:53.070 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.125 s; sync files=2, longest=0.005 s, average=0.003 s; distance=5 kB, estimate=53 kB; lsn=0/C9AFFE18, redo lsn=0/C9AFFDE0
postgres-1  | 2026-08-18 22:53:52.081 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-18 22:53:52.202 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.122 s; sync files=2, longest=0.005 s, average=0.003 s; distance=5 kB, estimate=48 kB; lsn=0/C9B01470, redo lsn=0/C9B01438
postgres-1  | 2026-08-18 22:58:52.294 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-18 22:58:52.414 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.005 s, total=0.120 s; sync files=2, longest=0.004 s, average=0.003 s; distance=5 kB, estimate=44 kB; lsn=0/C9B02B60, redo lsn=0/C9B02B28
redis-1     | 295874:C 20 Aug 2026 18:38:50.054 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 20 Aug 2026 18:38:50.146 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 18:45:36.447 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 18:45:36.447 * Background saving started by pid 296356
redis-1     | 296356:C 20 Aug 2026 18:45:36.456 * DB saved on disk
postgres-1  | 2026-08-18 23:03:52.509 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-18 23:03:52.632 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.124 s; sync files=2, longest=0.005 s, average=0.003 s; distance=5 kB, estimate=40 kB; lsn=0/C9B042E8, redo lsn=0/C9B042B0
postgres-1  | 2026-08-18 23:08:52.732 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-18 23:08:52.855 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.123 s; sync files=2, longest=0.005 s, average=0.003 s; distance=6 kB, estimate=37 kB; lsn=0/C9B05AF0, redo lsn=0/C9B05AB8
postgres-1  | 2026-08-18 23:13:52.945 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-18 23:13:53.067 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.123 s; sync files=2, longest=0.005 s, average=0.003 s; distance=6 kB, estimate=34 kB; lsn=0/C9B073A8, redo lsn=0/C9B07370
postgres-1  | 2026-08-18 23:18:52.160 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-18 23:18:52.282 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.122 s; sync files=2, longest=0.005 s, average=0.003 s; distance=6 kB, estimate=31 kB; lsn=0/C9B08CF8, redo lsn=0/C9B08CC0
postgres-1  | 2026-08-18 23:23:52.382 UTC [27] LOG:  checkpoint starting: time
qdrant-1    | 2026-08-17T19:14:37.070236Z  INFO actix_web::middleware::logger: 172.18.0.6 "POST /collections/scenes/points/delete?wait=true HTTP/1.1" 200 95 "-" "python-httpx/0.28.1" 0.027269
qdrant-1    | 2026-08-17T19:14:37.263212Z  INFO actix_web::middleware::logger: 172.18.0.6 "POST /collections/transcripts/points/delete?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.063029
qdrant-1    | 2026-08-17T19:14:37.291006Z  INFO actix_web::middleware::logger: 172.18.0.6 "POST /collections/scenes/points/delete?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.026918
qdrant-1    | 2026-08-17T19:14:37.413378Z  INFO actix_web::middleware::logger: 172.18.0.6 "POST /collections/transcripts/points/delete?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.073391
qdrant-1    | 2026-08-17T19:14:37.441485Z  INFO actix_web::middleware::logger: 172.18.0.6 "POST /collections/scenes/points/delete?wait=true HTTP/1.1" 200 95 "-" "python-httpx/0.28.1" 0.027208
redis-1     | 296356:C 20 Aug 2026 18:45:36.457 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 20 Aug 2026 18:45:36.550 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 18:52:22.851 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 18:52:22.851 * Background saving started by pid 296845
redis-1     | 296845:C 20 Aug 2026 18:52:22.863 * DB saved on disk
redis-1     | 296845:C 20 Aug 2026 18:52:22.864 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 20 Aug 2026 18:52:22.953 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 18:59:09.316 * 100 changes in 300 seconds. Saving...
qdrant-1    | 2026-08-17T20:58:47.633493Z  INFO actix_server::server: SIGTERM received; starting graceful shutdown
postgres-1  | 2026-08-18 23:23:52.500 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.005 s, total=0.118 s; sync files=2, longest=0.004 s, average=0.003 s; distance=6 kB, estimate=28 kB; lsn=0/C9B0A6E0, redo lsn=0/C9B0A6A8
qdrant-1    | 2026-08-17T20:58:47.633527Z  INFO actix_server::worker: Shutting down idle worker
postgres-1  | 2026-08-18 23:28:52.600 UTC [27] LOG:  checkpoint starting: time
qdrant-1    | 2026-08-17T20:58:47.633527Z  INFO actix_server::worker: Shutting down idle worker
postgres-1  | 2026-08-18 23:28:52.716 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.006 s, total=0.116 s; sync files=2, longest=0.005 s, average=0.003 s; distance=6 kB, estimate=26 kB; lsn=0/C9B0C160, redo lsn=0/C9B0C128
postgres-1  | 2026-08-18 23:33:52.815 UTC [27] LOG:  checkpoint starting: time
qdrant-1    | 2026-08-17T20:58:47.633537Z  INFO actix_server::worker: Shutting down idle worker
qdrant-1    | 2026-08-17T20:58:47.633539Z  INFO actix_server::worker: Shutting down idle worker
qdrant-1    | 2026-08-17T20:58:47.633541Z  INFO actix_server::worker: Shutting down idle worker
redis-1     | 1:M 20 Aug 2026 18:59:09.316 * Background saving started by pid 297324
postgres-1  | 2026-08-18 23:33:52.937 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.123 s; sync files=2, longest=0.005 s, average=0.003 s; distance=6 kB, estimate=24 kB; lsn=0/C9B0DC60, redo lsn=0/C9B0DC28
redis-1     | 297324:C 20 Aug 2026 18:59:09.327 * DB saved on disk
postgres-1  | 2026-08-18 23:38:53.032 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-18 23:38:53.156 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.125 s; sync files=2, longest=0.005 s, average=0.003 s; distance=6 kB, estimate=22 kB; lsn=0/C9B0F810, redo lsn=0/C9B0F7D8
postgres-1  | 2026-08-18 23:43:53.169 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-18 23:43:53.293 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.104 s, sync=0.006 s, total=0.124 s; sync files=2, longest=0.005 s, average=0.003 s; distance=7 kB, estimate=21 kB; lsn=0/C9B11458, redo lsn=0/C9B11420
postgres-1  | 2026-08-18 23:48:53.369 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-18 23:48:53.494 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.126 s; sync files=2, longest=0.005 s, average=0.003 s; distance=7 kB, estimate=19 kB; lsn=0/C9B13138, redo lsn=0/C9B13100
postgres-1  | 2026-08-18 23:53:53.591 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-18 23:53:53.711 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.005 s, total=0.121 s; sync files=2, longest=0.004 s, average=0.003 s; distance=7 kB, estimate=18 kB; lsn=0/C9B14EB0, redo lsn=0/C9B14E78
postgres-1  | 2026-08-18 23:58:53.806 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-18 23:58:53.930 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.124 s; sync files=2, longest=0.005 s, average=0.003 s; distance=7 kB, estimate=17 kB; lsn=0/C9B16CC0, redo lsn=0/C9B16C88
