sudo docker compose start worker-bagel
sudo docker compose logs -f worker-bagel
[+] start 1/1
 ✔ Container obtvai-worker-bagel-1 Started                                                                                                                                 0.6s
worker-bagel-1  |
worker-bagel-1  | ERROR: This container was built for NVIDIA Driver Release 590.44 or later, but
worker-bagel-1  |        version 580.126.09 was detected and compatibility mode is UNAVAILABLE.
worker-bagel-1  |
worker-bagel-1  |        [[]]
worker-bagel-1  |
worker-bagel-1  | 2026-08-23 20:51:49,937 INFO bagel-server Loading BAGEL from /app/model
worker-bagel-1  | INFO:     Started server process [1]
worker-bagel-1  | INFO:     Waiting for application startup.
worker-bagel-1  | INFO:     Application startup complete.
worker-bagel-1  | INFO:     Uvicorn running on http://0.0.0.0:8003 (Press CTRL+C to quit)
worker-bagel-1  | INFO:     127.0.0.1:53512 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | /usr/local/lib/python3.12/dist-packages/torch/library.py:356: UserWarning: Warning only once for all operators,  other operators may also be overridden.
worker-bagel-1  |   Overriding a previously registered kernel for the same operator and the same dispatch key
worker-bagel-1  |   operator: flash_attn::_flash_attn_backward(Tensor dout, Tensor q, Tensor k, Tensor v, Tensor out, Tensor softmax_lse, Tensor(a6!)? dq, Tensor(a7!)? dk, Tensor(a8!)? dv, float dropout_p, float softmax_scale, bool causal, SymInt window_size_left, SymInt window_size_right, float softcap, Tensor? alibi_slopes, bool deterministic, Tensor? rng_state=None) -> Tensor
worker-bagel-1  |     registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:922
worker-bagel-1  |   dispatch key: ADInplaceOrView
worker-bagel-1  |   previous kernel: no debug info
worker-bagel-1  |        new kernel: registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:922 (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:208.)
worker-bagel-1  |   self.m.impl(
worker-bagel-1  | 2026-08-23 20:51:54,112 INFO bagel-server GPU 0: 6.9 GiB free, allocating 4 GiB for BAGEL
worker-bagel-1  | 2026-08-23 20:51:54,126 INFO accelerate.utils.modeling Based on the current allocation process, no modules could be assigned to the following devices due to insufficient memory:
worker-bagel-1  |   - 0: 4359979008 bytes required
worker-bagel-1  | These minimum requirements are specific to this allocation attempt and may vary. Consider increasing the available memory for these devices to at least the specified minimum, or adjusting the model config.
worker-bagel-1  | 2026-08-23 20:51:54,135 WARNING accelerate.utils.modeling The safetensors archive passed at /app/model/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
worker-bagel-1  | INFO:     127.0.0.1:53516 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:38982 - "GET /health HTTP/1.1" 503 Service Unavailable
vitINFO:     127.0.0.1:38992 - "GET /health HTTP/1.1" 503 Service Unavailable▏| 1121/1223 [00:07<00:00, 147.01w/s, dev=cpu]
worker-bagel-1  | INFO:     127.0.0.1:59324 - "GET /health HTTP/1.1" 503 Service Unavailable
INFO:     Shutting down                                                                                                        w/s, dev=cpu]
worker-bagel-1  | INFO:     Waiting for application shutdown.
worker-bagel-1  | INFO:     Application shutdown complete.
worker-bagel-1  | INFO:     Finished server process [1]
worker-bagel-1  |
worker-bagel-1  | =============
worker-bagel-1  | == PyTorch ==
worker-bagel-1  | =============
worker-bagel-1  |
worker-bagel-1  | NVIDIA Release 25.12 (build 245654591)
worker-bagel-1  | PyTorch Version 2.10.0a0+b4e4ee8
worker-bagel-1  | Container image Copyright (c) 2025, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
worker-bagel-1  | Copyright (c) 2014-2024 Facebook Inc.
worker-bagel-1  | Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
worker-bagel-1  | Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
worker-bagel-1  | Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
worker-bagel-1  | Copyright (c) 2011-2013 NYU                      (Clement Farabet)
worker-bagel-1  | Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
worker-bagel-1  | Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
worker-bagel-1  | Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
worker-bagel-1  | Copyright (c) 2015      Google Inc.
worker-bagel-1  | Copyright (c) 2015      Yangqing Jia
worker-bagel-1  | Copyright (c) 2013-2016 The Caffe contributors
worker-bagel-1  | All rights reserved.
worker-bagel-1  |
worker-bagel-1  | Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
worker-bagel-1  |
worker-bagel-1  | GOVERNING TERMS: The software and materials are governed by the NVIDIA Software License Agreement
worker-bagel-1  | (found at https://www.nvidia.com/en-us/agreements/enterprise-software/nvidia-software-license-agreement/)
worker-bagel-1  | and the Product-Specific Terms for NVIDIA AI Products
worker-bagel-1  | (found at https://www.nvidia.com/en-us/agreements/enterprise-software/product-specific-terms-for-ai-products/).
worker-bagel-1  |
worker-bagel-1  | ERROR: This container was built for NVIDIA Driver Release 590.44 or later, but
worker-bagel-1  |        version 580.126.09 was detected and compatibility mode is UNAVAILABLE.
worker-bagel-1  |
worker-bagel-1  |        [[]]
worker-bagel-1  |
worker-bagel-1  | 2026-08-23 20:52:19,826 INFO bagel-server Loading BAGEL from /app/model
worker-bagel-1  | INFO:     Started server process [1]
worker-bagel-1  | INFO:     Waiting for application startup.
worker-bagel-1  | INFO:     Application startup complete.
worker-bagel-1  | INFO:     Uvicorn running on http://0.0.0.0:8003 (Press CTRL+C to quit)
worker-bagel-1  | INFO:     127.0.0.1:41350 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | /usr/local/lib/python3.12/dist-packages/torch/library.py:356: UserWarning: Warning only once for all operators,  other operators may also be overridden.
worker-bagel-1  |   Overriding a previously registered kernel for the same operator and the same dispatch key
worker-bagel-1  |   operator: flash_attn::_flash_attn_backward(Tensor dout, Tensor q, Tensor k, Tensor v, Tensor out, Tensor softmax_lse, Tensor(a6!)? dq, Tensor(a7!)? dk, Tensor(a8!)? dv, float dropout_p, float softmax_scale, bool causal, SymInt window_size_left, SymInt window_size_right, float softcap, Tensor? alibi_slopes, bool deterministic, Tensor? rng_state=None) -> Tensor
worker-bagel-1  |     registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:922
worker-bagel-1  |   dispatch key: ADInplaceOrView
worker-bagel-1  |   previous kernel: no debug info
worker-bagel-1  |        new kernel: registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:922 (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:208.)
worker-bagel-1  |   self.m.impl(
worker-bagel-1  | 2026-08-23 20:52:24,082 INFO bagel-server GPU 0: 2.8 GiB free, allocating 4 GiB for BAGEL
worker-bagel-1  | 2026-08-23 20:52:24,096 INFO accelerate.utils.modeling Based on the current allocation process, no modules could be assigned to the following devices due to insufficient memory:
worker-bagel-1  |   - 0: 4359979008 bytes required
worker-bagel-1  | These minimum requirements are specific to this allocation attempt and may vary. Consider increasing the available memory for these devices to at least the specified minimum, or adjusting the model config.
worker-bagel-1  | 2026-08-23 20:52:24,105 WARNING accelerate.utils.modeling The safetensors archive passed at /app/model/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
vit_model.vision_model.encoder.layers.3.mlp.fc2.weight:  91%|█████████▏| 1116/1223 [00:01<00:0INFO:     127.0.0.1:41362 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:46242 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:46248 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:56364 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:56376 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:45154 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:45156 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:42882 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:42892 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:33028 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:33040 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:52160 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:52174 - "GET /health HTTP/1.1" 503 Service Unavailable
2026-08-23 20:53:32,514 ERROR bagel-server BAGEL model load failed
worker-bagel-1  | Traceback (most recent call last):
worker-bagel-1  |   File "/app/server.py", line 154, in _load_model
worker-bagel-1  |     model = load_checkpoint_and_dispatch(
worker-bagel-1  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-bagel-1  |   File "/usr/local/lib/python3.12/dist-packages/accelerate/big_modeling.py", line 652, in load_checkpoint_and_dispatch
worker-bagel-1  |     return dispatch_model(
worker-bagel-1  |            ^^^^^^^^^^^^^^^
worker-bagel-1  |   File "/usr/local/lib/python3.12/dist-packages/accelerate/big_modeling.py", line 432, in dispatch_model
worker-bagel-1  |     attach_align_device_hook_on_blocks(
worker-bagel-1  |   File "/usr/local/lib/python3.12/dist-packages/accelerate/hooks.py", line 707, in attach_align_device_hook_on_blocks
worker-bagel-1  |     attach_align_device_hook_on_blocks(
worker-bagel-1  |   File "/usr/local/lib/python3.12/dist-packages/accelerate/hooks.py", line 707, in attach_align_device_hook_on_blocks
worker-bagel-1  |     attach_align_device_hook_on_blocks(
worker-bagel-1  |   File "/usr/local/lib/python3.12/dist-packages/accelerate/hooks.py", line 707, in attach_align_device_hook_on_blocks
worker-bagel-1  |     attach_align_device_hook_on_blocks(
worker-bagel-1  |   File "/usr/local/lib/python3.12/dist-packages/accelerate/hooks.py", line 665, in attach_align_device_hook_on_blocks
worker-bagel-1  |     add_hook_to_module(module, hook)
worker-bagel-1  |   File "/usr/local/lib/python3.12/dist-packages/accelerate/hooks.py", line 183, in add_hook_to_module
worker-bagel-1  |     module = hook.init_hook(module)
worker-bagel-1  |              ^^^^^^^^^^^^^^^^^^^^^^
worker-bagel-1  |   File "/usr/local/lib/python3.12/dist-packages/accelerate/hooks.py", line 305, in init_hook
worker-bagel-1  |     set_module_tensor_to_device(module, name, self.execution_device, tied_params_map=self.tied_params_map)
worker-bagel-1  |   File "/usr/local/lib/python3.12/dist-packages/accelerate/utils/modeling.py", line 299, in set_module_tensor_to_device
worker-bagel-1  |     raise ValueError(f"{tensor_name} is on the meta device, we need a `value` to put in on {device}.")
worker-bagel-1  | ValueError: weight is on the meta device, we need a `value` to put in on cuda:0.
worker-bagel-1  | INFO:     127.0.0.1:37154 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:36058 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:36070 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:46900 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:46906 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:34296 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:34308 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:39906 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:39910 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:39144 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:39158 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:34660 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:34668 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:44944 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:44952 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:51072 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:51088 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:51636 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:51652 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:49076 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:49088 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:43036 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:43038 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:54140 - "GET /health HTTP/1.1" 503 Service Unavailable
