/obtv-ai$ JOB=$(docker compose exec -T postgres psql -U obtv -d obtv -At -F '|' -c \
worker-cpu-1  | [2026-08-24 06:44:02,285: INFO/ForkPoolWorker-5] Task tasks.social_stats.sync_youtube_stats[a56fb8e2-3bfc-406e-a54d-d5e1b801bba5] succeeded in 0.0353237030794844s: {'videos': 0, 'updated': 0}
worker-cpu-1  | [2026-08-24 07:44:02,308: INFO/Beat] Scheduler: Sending due task sync-youtube-stats (tasks.social_stats.sync_youtube_stats)
worker-cpu-1  | [2026-08-24 07:44:02,320: INFO/MainProcess] Task tasks.social_stats.sync_youtube_stats[a9ddf18d-2910-47ab-b6b8-ec7eb1bd63eb] received
worker-cpu-1  | [2026-08-24 07:44:02,329: INFO/ForkPoolWorker-5] Task tasks.social_stats.sync_youtube_stats[a9ddf18d-2910-47ab-b6b8-ec7eb1bd63eb] succeeded in 0.007169232005253434s: {'videos': 0, 'updated': 0}
worker-cpu-1  | [2026-08-24 08:44:02,192: INFO/Beat] Scheduler: Sending due task fetch-external-trends (tasks.trends.fetch_trends)
worker-cpu-1  | [2026-08-24 08:44:02,203: INFO/MainProcess] Task tasks.trends.fetch_trends[0e01caac-5b78-4dd0-99dc-3d9c1bfd42a9] received
worker-cpu-1  | [2026-08-24 08:44:02,262: WARNING/ForkPoolWorker-5] /usr/local/lib/python3.10/dist-packages/google/api_core/_python_version_support.py:273: FutureWarning: You are using a Python version (3.10.12) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
worker-cpu-1  |   warnings.warn(message, FutureWarning)
worker-cpu-1  |
worker-cpu-1  | [2026-08-24 08:44:02,308: INFO/Beat] Scheduler: Sending due task sync-youtube-stats (tasks.social_stats.sync_youtube_stats)
worker-cpu-1  | [2026-08-24 08:44:02,309: INFO/MainProcess] Task tasks.social_stats.sync_youtube_stats[f7fff65b-d0d0-43bc-9b2d-cffa49d554e8] received
worker-cpu-1  | [2026-08-24 08:44:02,319: INFO/ForkPoolWorker-3] Task tasks.social_stats.sync_youtube_stats[f7fff65b-d0d0-43bc-9b2d-cffa49d554e8] succeeded in 0.008387583889998496s: {'videos': 0, 'updated': 0}
worker-cpu-1  | [2026-08-24 08:44:06,818: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Abraham+Accords&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 08:44:07,409: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Personal+Testimony&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 08:44:08,133: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Faith&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 08:44:09,023: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Diplomacy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 08:44:09,663: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Prayer&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 08:44:10,382: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Middle+East+Peace&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 08:44:10,913: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Cultural+Exchange&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 08:44:11,508: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Jerusalem+Embassy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 08:44:12,263: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Trump+Diplomacy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 08:44:12,791: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Us%E2%80%91israel+Relations&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 08:44:13,313: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Cultural+Diplomacy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 08:44:13,806: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Faith+and+Foreign+Policy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 08:44:14,264: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Psalms&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 08:44:14,927: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Regional+Security&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 08:44:15,438: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Biblical+Prophecy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 08:44:16,405: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Community&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 08:44:16,874: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Dispensationalism&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 08:44:17,343: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Faith+Testimony&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 08:44:17,874: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Geopolitical+Shift&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 08:44:18,311: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Grace&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 08:44:18,927: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Historical+Memory&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 08:44:19,488: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Identity+in+Christ&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 08:44:20,227: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Iran+Threat&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 08:44:20,687: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Israel+Uae+Relations&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 08:44:21,336: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Israeli+Politics&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 08:44:21,364: INFO/ForkPoolWorker-5] Task tasks.trends.fetch_trends[0e01caac-5b78-4dd0-99dc-3d9c1bfd42a9] succeeded in 19.15678335900884s: {'youtube': 25, 'web': 25, 'errors': []}
worker-cpu-1  | [2026-08-24 09:44:02,392: INFO/Beat] Scheduler: Sending due task sync-youtube-stats (tasks.social_stats.sync_youtube_stats)
worker-cpu-1  | [2026-08-24 09:44:02,403: INFO/MainProcess] Task tasks.social_stats.sync_youtube_stats[a521ba2d-ea3a-4824-8d9a-f751fa221e01] received
worker-cpu-1  | [2026-08-24 09:44:02,410: INFO/ForkPoolWorker-5] Task tasks.social_stats.sync_youtube_stats[a521ba2d-ea3a-4824-8d9a-f751fa221e01] succeeded in 0.00435502699110657s: {'videos': 0, 'updated': 0}
worker-cpu-1  | [2026-08-24 10:44:02,471: INFO/Beat] Scheduler: Sending due task sync-youtube-stats (tasks.social_stats.sync_youtube_stats)
worker-cpu-1  | [2026-08-24 10:44:02,482: INFO/MainProcess] Task tasks.social_stats.sync_youtube_stats[aa7a5984-5a04-40f7-98c6-bf511ec2c7f9] received
worker-cpu-1  | [2026-08-24 10:44:02,492: INFO/ForkPoolWorker-5] Task tasks.social_stats.sync_youtube_stats[aa7a5984-5a04-40f7-98c6-bf511ec2c7f9] succeeded in 0.00755223399028182s: {'videos': 0, 'updated': 0}
worker-cpu-1  | [2026-08-24 11:44:02,198: INFO/Beat] Scheduler: Sending due task sync-social-channels (tasks.social_sync.sync_social_channels)
worker-cpu-1  | [2026-08-24 11:44:02,207: INFO/Beat] Scheduler: Sending due task fetch-external-trends (tasks.trends.fetch_trends)
worker-cpu-1  | [2026-08-24 11:44:02,208: INFO/MainProcess] Task tasks.social_sync.sync_social_channels[55bc52c1-3f4e-4d13-ab38-fcdec3f4a4bd] received
worker-cpu-1  | [2026-08-24 11:44:02,212: INFO/MainProcess] Task tasks.trends.fetch_trends[fd083355-b9ad-45eb-8874-791b291db264] received
worker-cpu-1  | [2026-08-24 11:44:02,275: WARNING/ForkPoolWorker-3] /usr/local/lib/python3.10/dist-packages/google/api_core/_python_version_support.py:273: FutureWarning: You are using a Python version (3.10.12) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
worker-cpu-1  |   warnings.warn(message, FutureWarning)
worker-cpu-1  |
worker-cpu-1  | [2026-08-24 11:44:02,341: INFO/ForkPoolWorker-5] HTTP Request: GET https://www.googleapis.com/youtube/v3/channels?part=snippet%2Cstatistics%2CcontentDetails&id=UC7Dc-pvEsF29O_alrZVtSNw&key=AIzaSyBea1bnXJE2EDFenVFBGwRFl5ommGjc2xw "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:02,471: INFO/Beat] Scheduler: Sending due task sync-youtube-stats (tasks.social_stats.sync_youtube_stats)
worker-cpu-1  | [2026-08-24 11:44:02,476: INFO/MainProcess] Task tasks.social_stats.sync_youtube_stats[0fab5941-a5bf-47f8-b2af-0bd6546a8e17] received
worker-cpu-1  | [2026-08-24 11:44:02,526: INFO/ForkPoolWorker-4] Task tasks.social_stats.sync_youtube_stats[0fab5941-a5bf-47f8-b2af-0bd6546a8e17] succeeded in 0.048101405962370336s: {'videos': 0, 'updated': 0}
worker-cpu-1  | [2026-08-24 11:44:02,631: INFO/ForkPoolWorker-5] HTTP Request: GET https://www.googleapis.com/youtube/v3/playlistItems?part=contentDetails&playlistId=UU7Dc-pvEsF29O_alrZVtSNw&maxResults=12&key=AIzaSyBea1bnXJE2EDFenVFBGwRFl5ommGjc2xw "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:02,752: INFO/ForkPoolWorker-5] HTTP Request: GET https://www.googleapis.com/youtube/v3/videos?part=snippet%2Cstatistics&id=_B2hxeoEhaQ%2CHyLCqsJMa6E%2Cv95mNq6K_rc%2CdGD1ugalfqw%2CLGhyAAdZ4s0%2C_uicgho4TME%2CbiXNq42JDsE%2C5jZP2_mJ-iU%2CHWE-r-5CNc8%2Cq9Y7ZSM0qUQ%2CMqCiPS6garU%2CpAhUINXjH_0&key=AIzaSyBea1bnXJE2EDFenVFBGwRFl5ommGjc2xw "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:02,829: INFO/ForkPoolWorker-5] HTTP Request: GET https://www.googleapis.com/youtube/v3/channels?part=snippet%2Cstatistics%2CcontentDetails&id=UC6Ww0sGhpzK8HQHNSogQkwQ&key=AIzaSyBea1bnXJE2EDFenVFBGwRFl5ommGjc2xw "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:02,963: INFO/ForkPoolWorker-5] HTTP Request: GET https://www.googleapis.com/youtube/v3/playlistItems?part=contentDetails&playlistId=UU6Ww0sGhpzK8HQHNSogQkwQ&maxResults=12&key=AIzaSyBea1bnXJE2EDFenVFBGwRFl5ommGjc2xw "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:03,034: INFO/ForkPoolWorker-5] HTTP Request: GET https://www.googleapis.com/youtube/v3/videos?part=snippet%2Cstatistics&id=Rw60XOW1unE%2CVjPsszX2sps%2CE_bNV6ib4OM%2Ca5DXW4vcjNg%2CnXBONke0glI%2Cqei4XUh58rU%2Cg89D40aPNwQ%2CGf8Qhw8qAQg%2C2ZElqE7tyRo%2CESQ-Kpt07IU%2CVOGivUlF4vE%2CrTVNlnAC5uk&key=AIzaSyBea1bnXJE2EDFenVFBGwRFl5ommGjc2xw "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:03,064: INFO/ForkPoolWorker-5] Task tasks.social_sync.sync_social_channels[55bc52c1-3f4e-4d13-ab38-fcdec3f4a4bd] succeeded in 0.8529287120327353s: {'channels': 2, 'synced': 2, 'failed': 0}
worker-cpu-1  | [2026-08-24 11:44:06,069: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Abraham+Accords&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:06,665: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Personal+Testimony&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:07,352: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Faith&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:08,056: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Diplomacy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:08,659: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Prayer&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:09,375: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Middle+East+Peace&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:10,046: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Cultural+Exchange&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:10,590: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Jerusalem+Embassy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:11,539: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Trump+Diplomacy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:12,301: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Us%E2%80%91israel+Relations&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:12,867: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Cultural+Diplomacy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:13,663: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Faith+and+Foreign+Policy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:14,199: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Psalms&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:14,846: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Regional+Security&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:15,422: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Biblical+Prophecy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:16,065: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Community&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:16,683: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Dispensationalism&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:17,204: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Faith+Testimony&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:17,904: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Geopolitical+Shift&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:18,410: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Grace&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:18,957: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Historical+Memory&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:19,331: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Identity+in+Christ&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:20,018: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Iran+Threat&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:20,532: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Israel+Uae+Relations&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:21,158: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Israeli+Politics&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 11:44:21,192: INFO/ForkPoolWorker-3] Task tasks.trends.fetch_trends[fd083355-b9ad-45eb-8874-791b291db264] succeeded in 18.978179860045202s: {'youtube': 25, 'web': 25, 'errors': []}
worker-cpu-1  | [2026-08-24 12:44:02,562: INFO/Beat] Scheduler: Sending due task sync-youtube-stats (tasks.social_stats.sync_youtube_stats)
worker-cpu-1  | [2026-08-24 12:44:02,572: INFO/MainProcess] Task tasks.social_stats.sync_youtube_stats[c125a3b9-890b-44be-bfd7-261838609df9] received
worker-cpu-1  | [2026-08-24 12:44:02,580: INFO/ForkPoolWorker-5] Task tasks.social_stats.sync_youtube_stats[c125a3b9-890b-44be-bfd7-261838609df9] succeeded in 0.0055840000277385116s: {'videos': 0, 'updated': 0}
worker-cpu-1  | [2026-08-24 13:44:02,653: INFO/Beat] Scheduler: Sending due task sync-youtube-stats (tasks.social_stats.sync_youtube_stats)
worker-cpu-1  | [2026-08-24 13:44:02,658: INFO/MainProcess] Task tasks.social_stats.sync_youtube_stats[da2b534b-7783-46ac-8bac-a398385eb912] received
worker-cpu-1  | [2026-08-24 13:44:02,666: INFO/ForkPoolWorker-5] Task tasks.social_stats.sync_youtube_stats[da2b534b-7783-46ac-8bac-a398385eb912] succeeded in 0.005997659987770021s: {'videos': 0, 'updated': 0}
worker-cpu-1  | [2026-08-24 14:44:02,235: INFO/Beat] Scheduler: Sending due task fetch-external-trends (tasks.trends.fetch_trends)
worker-cpu-1  | [2026-08-24 14:44:02,245: INFO/MainProcess] Task tasks.trends.fetch_trends[605a75df-4013-4d6d-b10b-a99dfc0ebc81] received
worker-cpu-1  | [2026-08-24 14:44:02,653: INFO/Beat] Scheduler: Sending due task sync-youtube-stats (tasks.social_stats.sync_youtube_stats)
worker-cpu-1  | [2026-08-24 14:44:02,654: INFO/MainProcess] Task tasks.social_stats.sync_youtube_stats[b4d1393b-54a5-4893-a8fb-ddd21f9a96a4] received
worker-cpu-1  | [2026-08-24 14:44:02,656: INFO/ForkPoolWorker-3] Task tasks.social_stats.sync_youtube_stats[b4d1393b-54a5-4893-a8fb-ddd21f9a96a4] succeeded in 0.0014764310326427221s: {'videos': 0, 'updated': 0}
worker-cpu-1  | [2026-08-24 14:44:06,475: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Abraham+Accords&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 14:44:07,178: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Personal+Testimony&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 14:44:07,827: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Faith&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 14:44:08,642: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Diplomacy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 14:44:09,101: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Prayer&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 14:44:09,855: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Middle+East+Peace&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 14:44:10,761: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Cultural+Exchange&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
