docker compose logs -f worker-cpu
worker-cpu-1  |
worker-cpu-1  |   . tasks.bagel_caption.caption_scenes
worker-cpu-1  |   . tasks.creative.creative_pass
worker-cpu-1  |   . tasks.diarize.run_diarization
worker-cpu-1  |   . tasks.dub.generate_dub
worker-cpu-1  |   . tasks.face_detect.detect_faces
worker-cpu-1  |   . tasks.graphics.generate
worker-cpu-1  |   . tasks.highlight.build_highlight
worker-cpu-1  |   . tasks.identify.face_search
worker-cpu-1  |   . tasks.identify.identify_people
worker-cpu-1  |   . tasks.identify.regenerate_profile
worker-cpu-1  |   . tasks.index.build_index
worker-cpu-1  |   . tasks.ingest.import_from_link
worker-cpu-1  |   . tasks.ingest.repair_link_imports
worker-cpu-1  |   . tasks.ingest.run_ingest_pipeline
worker-cpu-1  |   . tasks.insights.generate_insights
worker-cpu-1  |   . tasks.proxy.create_proxy
worker-cpu-1  |   . tasks.publish.publish_render
worker-cpu-1  |   . tasks.qc.run_editorial_qc
worker-cpu-1  |   . tasks.qc.run_qc
worker-cpu-1  |   . tasks.reel.build_reel
worker-cpu-1  |   . tasks.render.render_clip
worker-cpu-1  |   . tasks.scene_detect.detect_scenes
worker-cpu-1  |   . tasks.sentiment.sentiment_pass
worker-cpu-1  |   . tasks.social.score_social
worker-cpu-1  |   . tasks.social_stats.sync_youtube_stats
worker-cpu-1  |   . tasks.social_sync.sync_social_channels
worker-cpu-1  |   . tasks.sprites.generate_sprite
worker-cpu-1  |   . tasks.story.build_story
worker-cpu-1  |   . tasks.transcribe.transcribe_audio
worker-cpu-1  |   . tasks.translate.translate_transcript
worker-cpu-1  |   . tasks.trends.fetch_trends
worker-cpu-1  |   . tasks.visual_embed.embed_scenes
worker-cpu-1  |   . tasks.voice.generate_speech
worker-cpu-1  |   . tasks.voice.lipsync_video
worker-cpu-1  |   . tasks.voice.prepare_voice_sample
worker-cpu-1  |
worker-cpu-1  | [2026-08-24 20:22:37,261: INFO/Beat] beat: Starting...
worker-cpu-1  | [2026-08-24 20:22:37,362: INFO/MainProcess] Connected to redis://redis:6379/0
worker-cpu-1  | [2026-08-24 20:22:37,363: INFO/MainProcess] mingle: searching for neighbors
worker-cpu-1  | [2026-08-24 20:22:38,371: INFO/MainProcess] mingle: sync with 3 nodes
worker-cpu-1  | [2026-08-24 20:22:38,372: INFO/MainProcess] mingle: sync complete
worker-cpu-1  | [2026-08-24 20:22:38,406: INFO/MainProcess] celery@903640f9d48a ready.
worker-cpu-1  | [2026-08-24 20:22:39,451: INFO/MainProcess] Events of group {task} enabled by remote.
worker-cpu-1  | [2026-08-24 20:22:47,073: INFO/MainProcess] Task tasks.bagel_caption.caption_scenes[9104b3bc-a06e-4afe-ae3b-ac03618de0d7] received
worker-cpu-1  | [2026-08-24 20:22:47,155: INFO/ForkPoolWorker-2] HTTP Request: GET http://192.168.101.1:8003/health "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 20:24:17,233: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 20:25:47,349: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 20:27:17,457: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 20:28:47,569: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 20:30:17,686: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 20:31:47,797: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 20:33:17,910: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 20:34:48,024: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 20:36:18,073: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 20:37:48,190: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 20:39:18,307: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 20:40:48,424: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 20:42:18,546: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 20:43:48,666: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 20:45:18,782: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 20:46:48,903: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 20:48:19,020: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 20:49:49,141: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 20:51:19,259: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 20:52:49,385: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 20:54:19,502: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 20:55:49,618: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 20:57:19,713: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 20:58:49,830: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:00:19,947: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:01:50,063: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:03:20,181: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:04:50,298: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:06:20,414: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:07:50,514: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:09:20,629: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:10:50,703: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:12:20,819: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:13:50,876: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:15:20,977: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:16:51,060: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:18:21,180: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:19:51,297: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:21:21,376: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:22:37,375: INFO/Beat] Scheduler: Sending due task sync-youtube-stats (tasks.social_stats.sync_youtube_stats)
worker-cpu-1  | [2026-08-24 21:22:37,388: INFO/MainProcess] Task tasks.social_stats.sync_youtube_stats[b497dc75-8a79-437b-b057-646cafb6a4da] received
worker-cpu-1  | [2026-08-24 21:22:37,429: INFO/ForkPoolWorker-4] Task tasks.social_stats.sync_youtube_stats[b497dc75-8a79-437b-b057-646cafb6a4da] succeeded in 0.03708903898950666s: {'videos': 0, 'updated': 0}
worker-cpu-1  | [2026-08-24 21:22:51,482: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:24:21,591: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:25:51,711: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:27:21,817: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:28:51,933: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:30:22,033: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:31:52,092: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:33:22,189: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:34:52,304: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:36:22,406: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:37:52,527: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:39:22,657: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:40:52,772: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:42:22,889: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:43:52,962: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:45:23,072: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:46:53,186: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:48:23,307: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:49:53,425: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:51:23,538: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:52:53,571: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:54:23,645: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:55:53,745: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:57:23,865: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 21:58:53,976: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:00:24,080: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:01:54,196: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:03:24,313: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:04:54,388: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:06:24,507: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:07:54,620: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:09:24,738: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:10:54,836: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:12:24,954: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:13:55,058: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:15:25,179: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:16:55,296: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:18:25,388: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:19:55,498: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:21:25,559: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:22:37,435: INFO/Beat] Scheduler: Sending due task sync-youtube-stats (tasks.social_stats.sync_youtube_stats)
worker-cpu-1  | [2026-08-24 22:22:37,446: INFO/MainProcess] Task tasks.social_stats.sync_youtube_stats[b82f1672-997e-4490-92ee-dd3e7fda8800] received
worker-cpu-1  | [2026-08-24 22:22:37,455: INFO/ForkPoolWorker-4] Task tasks.social_stats.sync_youtube_stats[b82f1672-997e-4490-92ee-dd3e7fda8800] succeeded in 0.006774104083888233s: {'videos': 0, 'updated': 0}
worker-cpu-1  | [2026-08-24 22:22:55,637: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:24:25,753: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:25:55,876: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:27:25,949: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:28:56,017: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:30:26,119: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:31:56,221: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:33:26,318: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:34:56,432: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:36:26,489: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:37:56,607: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:39:26,709: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:40:56,809: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:42:26,926: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:43:56,989: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:45:27,109: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:46:57,212: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:48:27,305: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:49:57,426: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:51:27,548: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:52:57,650: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:54:27,729: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:55:57,826: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:57:27,947: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 22:58:58,065: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:00:28,175: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:01:58,273: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:03:28,372: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:04:58,479: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:06:28,585: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:07:58,699: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:09:28,801: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:10:58,914: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:12:29,025: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:13:59,096: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:15:29,180: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:16:59,297: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:18:29,418: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:19:59,492: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:21:29,593: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:22:37,363: INFO/Beat] Scheduler: Sending due task fetch-external-trends (tasks.trends.fetch_trends)
worker-cpu-1  | [2026-08-24 23:22:37,374: INFO/MainProcess] Task tasks.trends.fetch_trends[859af31c-5da7-4ad6-8713-df0d843467e1] received
worker-cpu-1  | [2026-08-24 23:22:37,435: INFO/Beat] Scheduler: Sending due task sync-youtube-stats (tasks.social_stats.sync_youtube_stats)
worker-cpu-1  | [2026-08-24 23:22:37,436: INFO/MainProcess] Task tasks.social_stats.sync_youtube_stats[f8a389f8-2969-42d5-b41c-b0d091fd496f] received
worker-cpu-1  | [2026-08-24 23:22:37,440: WARNING/ForkPoolWorker-4] /usr/local/lib/python3.10/dist-packages/google/api_core/_python_version_support.py:273: FutureWarning: You are using a Python version (3.10.12) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
worker-cpu-1  |   warnings.warn(message, FutureWarning)
worker-cpu-1  |
worker-cpu-1  | [2026-08-24 23:22:37,448: INFO/ForkPoolWorker-3] Task tasks.social_stats.sync_youtube_stats[f8a389f8-2969-42d5-b41c-b0d091fd496f] succeeded in 0.011155751999467611s: {'videos': 0, 'updated': 0}
worker-cpu-1  | [2026-08-24 23:22:41,622: INFO/ForkPoolWorker-4] HTTP Request: GET http://searxng:8080/search?q=Abraham+Accords&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 23:22:42,475: INFO/ForkPoolWorker-4] HTTP Request: GET http://searxng:8080/search?q=Personal+Testimony&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 23:22:43,506: INFO/ForkPoolWorker-4] HTTP Request: GET http://searxng:8080/search?q=Faith&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 23:22:44,170: INFO/ForkPoolWorker-4] HTTP Request: GET http://searxng:8080/search?q=Diplomacy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 23:22:44,811: INFO/ForkPoolWorker-4] HTTP Request: GET http://searxng:8080/search?q=Prayer&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 23:22:45,464: INFO/ForkPoolWorker-4] HTTP Request: GET http://searxng:8080/search?q=Middle+East+Peace&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 23:22:46,207: INFO/ForkPoolWorker-4] HTTP Request: GET http://searxng:8080/search?q=Cultural+Exchange&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 23:22:46,819: INFO/ForkPoolWorker-4] HTTP Request: GET http://searxng:8080/search?q=Jerusalem+Embassy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 23:22:47,619: INFO/ForkPoolWorker-4] HTTP Request: GET http://searxng:8080/search?q=Trump+Diplomacy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 23:22:48,164: INFO/ForkPoolWorker-4] HTTP Request: GET http://searxng:8080/search?q=Us%E2%80%91israel+Relations&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 23:22:48,756: INFO/ForkPoolWorker-4] HTTP Request: GET http://searxng:8080/search?q=Cultural+Diplomacy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 23:22:49,268: INFO/ForkPoolWorker-4] HTTP Request: GET http://searxng:8080/search?q=Faith+and+Foreign+Policy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 23:22:49,942: INFO/ForkPoolWorker-4] HTTP Request: GET http://searxng:8080/search?q=Psalms&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 23:22:50,683: INFO/ForkPoolWorker-4] HTTP Request: GET http://searxng:8080/search?q=Regional+Security&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 23:22:51,304: INFO/ForkPoolWorker-4] HTTP Request: GET http://searxng:8080/search?q=Biblical+Prophecy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 23:22:52,213: INFO/ForkPoolWorker-4] HTTP Request: GET http://searxng:8080/search?q=Community&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 23:22:52,969: INFO/ForkPoolWorker-4] HTTP Request: GET http://searxng:8080/search?q=Dispensationalism&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 23:22:53,397: INFO/ForkPoolWorker-4] HTTP Request: GET http://searxng:8080/search?q=Faith+Testimony&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 23:22:54,147: INFO/ForkPoolWorker-4] HTTP Request: GET http://searxng:8080/search?q=Geopolitical+Shift&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 23:22:54,847: INFO/ForkPoolWorker-4] HTTP Request: GET http://searxng:8080/search?q=Grace&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 23:22:55,421: INFO/ForkPoolWorker-4] HTTP Request: GET http://searxng:8080/search?q=Historical+Memory&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 23:22:55,951: INFO/ForkPoolWorker-4] HTTP Request: GET http://searxng:8080/search?q=Identity+in+Christ&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 23:22:56,708: INFO/ForkPoolWorker-4] HTTP Request: GET http://searxng:8080/search?q=Iran+Threat&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 23:22:57,237: INFO/ForkPoolWorker-4] HTTP Request: GET http://searxng:8080/search?q=Israel+Uae+Relations&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 23:22:57,770: INFO/ForkPoolWorker-4] HTTP Request: GET http://searxng:8080/search?q=Israeli+Politics&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 23:22:57,803: INFO/ForkPoolWorker-4] Task tasks.trends.fetch_trends[859af31c-5da7-4ad6-8713-df0d843467e1] succeeded in 20.42658129998017s: {'youtube': 25, 'web': 25, 'errors': []}
worker-cpu-1  | [2026-08-24 23:22:59,657: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:24:29,779: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:25:59,895: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:27:30,001: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:29:00,061: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:30:30,172: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:32:00,253: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:33:30,369: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:35:00,468: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:36:30,548: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:38:00,630: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:39:30,708: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
