obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose ps worker-gpu worker-gpu-2
docker compose logs --tail 40 worker-gpu worker-gpu-2
docker compose exec redis redis-cli llen gpu
NAME                     IMAGE                  COMMAND                  SERVICE        CREATED         STATUS         PORTS
obtv-ai-worker-gpu-1     obtv-ai-worker-gpu     "/opt/nvidia/nvidia_…"   worker-gpu     3 minutes ago   Up 3 minutes
obtv-ai-worker-gpu-2-1   obtv-ai-worker-gpu-2   "/opt/nvidia/nvidia_…"   worker-gpu-2   2 days ago      Up 2 days
worker-gpu-1  | --- ***** -----
worker-gpu-2-1  | [2026-07-16 22:33:45,308: INFO/MainProcess] Task tasks.identify.identify_people[1ec5b943-118c-4718-909c-47ca92b25bf7] received
worker-gpu-2-1  | [2026-07-16 22:34:10,763: INFO/ForkPoolWorker-1] Task tasks.identify.identify_people[1ec5b943-118c-4718-909c-47ca92b25bf7] succeeded in 25.45391531707719s: None
worker-gpu-2-1  | [2026-07-16 22:34:10,764: INFO/MainProcess] Task tasks.identify.identify_people[4f549eee-9eb6-4272-bb41-77a3f2508cf4] received
worker-gpu-2-1  | [2026-07-16 22:34:36,223: INFO/ForkPoolWorker-1] Task tasks.identify.identify_people[4f549eee-9eb6-4272-bb41-77a3f2508cf4] succeeded in 25.457804026082158s: None
worker-gpu-2-1  | [2026-07-16 22:44:04,939: INFO/MainProcess] Task tasks.translate.translate_transcript[b40fba8c-92f7-4655-bb1e-436127b987a4] received
worker-gpu-2-1  | [2026-07-16 22:44:05,857: INFO/ForkPoolWorker-1] Task tasks.translate.translate_transcript[b40fba8c-92f7-4655-bb1e-436127b987a4] succeeded in 0.9173563751392066s: None
worker-gpu-2-1  | [2026-07-16 22:44:19,019: INFO/MainProcess] Task tasks.dub.generate_dub[fb492531-655c-4383-9fa6-403a3c15e3a0] received
worker-gpu-2-1  | [2026-07-16 22:44:19,021: ERROR/ForkPoolWorker-1] Task tasks.dub.generate_dub[fb492531-655c-4383-9fa6-403a3c15e3a0] raised unexpected: TypeError("generate_dub() got an unexpected keyword argument 'use_cloned_voices'")
worker-gpu-2-1  | Traceback (most recent call last):
worker-gpu-2-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/app/trace.py", line 453, in trace_task
worker-gpu-2-1  |     R = retval = fun(*args, **kwargs)
worker-gpu-2-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/app/trace.py", line 736, in __protected_call__
worker-gpu-2-1  |     return self.run(*args, **kwargs)
worker-gpu-2-1  | TypeError: generate_dub() got an unexpected keyword argument 'use_cloned_voices'
worker-gpu-2-1  | [2026-07-16 22:48:33,640: INFO/MainProcess] sync with celery@1bf90463f179
worker-gpu-2-1  | [2026-07-16 22:48:33,708: INFO/MainProcess] sync with celery@9a411cb35713
worker-gpu-2-1  | [2026-07-16 22:51:58,903: INFO/MainProcess] Task tasks.translate.translate_transcript[0670fc39-4d18-4c80-8f48-cbb7b26f82f8] received
worker-gpu-2-1  | [2026-07-16 22:52:00,011: INFO/ForkPoolWorker-1] Task tasks.translate.translate_transcript[0670fc39-4d18-4c80-8f48-cbb7b26f82f8] succeeded in 1.1072931420058012s: None
worker-gpu-2-1  | [2026-07-16 22:52:05,004: INFO/MainProcess] Task tasks.dub.generate_dub[1d89323f-acb3-422a-9a33-3df36f79e7a2] received
worker-gpu-2-1  | [2026-07-16 22:52:05,012: ERROR/ForkPoolWorker-1] Task tasks.dub.generate_dub[1d89323f-acb3-422a-9a33-3df36f79e7a2] raised unexpected: TypeError("generate_dub() got an unexpected keyword argument 'use_cloned_voices'")
worker-gpu-2-1  | Traceback (most recent call last):
worker-gpu-2-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/app/trace.py", line 453, in trace_task
worker-gpu-2-1  |     R = retval = fun(*args, **kwargs)
worker-gpu-2-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/app/trace.py", line 736, in __protected_call__
worker-gpu-2-1  |     return self.run(*args, **kwargs)
worker-gpu-2-1  | TypeError: generate_dub() got an unexpected keyword argument 'use_cloned_voices'
worker-gpu-2-1  | [2026-07-16 22:59:57,608: INFO/MainProcess] sync with celery@9ac9a8badf54
worker-gpu-2-1  | [2026-07-16 22:59:57,671: INFO/MainProcess] sync with celery@637d2e269b66
worker-gpu-2-1  | [2026-07-16 23:00:21,008: INFO/MainProcess] Task tasks.dub.generate_dub[b0ae8e0e-367c-47e2-a130-e4ad52b968b6] received
worker-gpu-2-1  | [2026-07-16 23:00:21,013: ERROR/ForkPoolWorker-1] Task tasks.dub.generate_dub[b0ae8e0e-367c-47e2-a130-e4ad52b968b6] raised unexpected: TypeError("generate_dub() got an unexpected keyword argument 'use_cloned_voices'")
worker-gpu-2-1  | Traceback (most recent call last):
worker-gpu-2-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/app/trace.py", line 453, in trace_task
worker-gpu-2-1  |     R = retval = fun(*args, **kwargs)
worker-gpu-2-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/app/trace.py", line 736, in __protected_call__
worker-gpu-2-1  |     return self.run(*args, **kwargs)
worker-gpu-2-1  | TypeError: generate_dub() got an unexpected keyword argument 'use_cloned_voices'
(integer) 0
