obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose logs -f worker-gpu worker-cpu flower
worker-cpu-1  |
flower-1      | [I 260713 06:37:52 command:177] Registered tasks:
worker-cpu-1  | WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
worker-gpu-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
worker-gpu-1  |
worker-gpu-1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
flower-1      |     ['celery.accumulate',
flower-1      |      'celery.backend_cleanup',
flower-1      |      'celery.chain',
flower-1      |      'celery.chord',
flower-1      |      'celery.chord_unlock',
flower-1      |      'celery.chunks',
flower-1      |      'celery.group',
worker-gpu-1  |
worker-gpu-1  | /usr/local/lib/python3.10/dist-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
flower-1      |      'celery.map',
flower-1      |      'celery.starmap',
flower-1      |      'tasks.audio.extract_audio',
worker-gpu-1  | absolutely not recommended!
worker-gpu-1  |
flower-1      |      'tasks.diarize.run_diarization',
flower-1      |      'tasks.face_detect.detect_faces',
flower-1      |      'tasks.index.build_index',
flower-1      |      'tasks.ingest.run_ingest_pipeline',
flower-1      |      'tasks.proxy.create_proxy',
worker-gpu-1  | Please specify a different user using the --uid option.
worker-gpu-1  |
flower-1      |      'tasks.scene_detect.detect_scenes',
worker-cpu-1  |    Use the NVIDIA Container Toolkit to start this container with GPU support; see
worker-gpu-1  | User information: uid=0 euid=0 gid=0 egid=0
worker-cpu-1  |    https://docs.nvidia.com/datacenter/cloud-native/ .
worker-gpu-1  |
flower-1      |      'tasks.transcribe.transcribe_audio',
worker-cpu-1  |
flower-1      |      'tasks.visual_embed.embed_scenes']
worker-gpu-1  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
worker-gpu-1  |
worker-gpu-1  |  -------------- celery@48614abaa114 v5.4.0 (opalescent)
worker-cpu-1  | /usr/local/lib/python3.10/dist-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
flower-1      | [I 260713 06:37:52 mixins:228] Connected to redis://redis:6379/0
flower-1      | [W 260713 06:37:53 inspector:44] Inspect method registered failed
worker-cpu-1  | absolutely not recommended!
worker-cpu-1  |
worker-cpu-1  | Please specify a different user using the --uid option.
worker-cpu-1  |
worker-cpu-1  | User information: uid=0 euid=0 gid=0 egid=0
worker-cpu-1  |
worker-cpu-1  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
worker-cpu-1  |
worker-cpu-1  |  -------------- celery@50487be38233 v5.4.0 (opalescent)
flower-1      | [W 260713 06:37:53 inspector:44] Inspect method active failed
flower-1      | [W 260713 06:37:53 inspector:44] Inspect method stats failed
worker-cpu-1  | --- ***** -----
worker-cpu-1  | -- ******* ---- Linux-6.17.0-35-generic-x86_64-with-glibc2.35 2026-07-13 13:50:48
worker-cpu-1  | - *** --- * ---
worker-cpu-1  | - ** ---------- [config]
worker-cpu-1  | - ** ---------- .> app:         obtv_worker:0x7eaf62f56680
worker-cpu-1  | - ** ---------- .> transport:   redis://redis:6379/0
worker-cpu-1  | - ** ---------- .> results:     redis://redis:6379/0
flower-1      | [W 260713 06:37:53 inspector:44] Inspect method revoked failed
flower-1      | [W 260713 06:37:53 inspector:44] Inspect method active_queues failed
flower-1      | [W 260713 06:37:53 inspector:44] Inspect method reserved failed
worker-gpu-1  | --- ***** -----
worker-gpu-1  | -- ******* ---- Linux-6.17.0-35-generic-x86_64-with-glibc2.35 2026-07-13 13:50:48
worker-gpu-1  | - *** --- * ---
worker-gpu-1  | - ** ---------- [config]
worker-gpu-1  | - ** ---------- .> app:         obtv_worker:0x7df81670e650
worker-gpu-1  | - ** ---------- .> transport:   redis://redis:6379/0
flower-1      | [W 260713 06:37:53 inspector:44] Inspect method conf failed
flower-1      | [W 260713 06:37:53 inspector:44] Inspect method scheduled failed
worker-cpu-1  | - *** --- * --- .> concurrency: 4 (prefork)
worker-cpu-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
worker-cpu-1  | --- ***** -----
worker-cpu-1  |  -------------- [queues]
worker-cpu-1  |                 .> cpu              exchange=cpu(direct) key=cpu
worker-cpu-1  |                 .> ingest           exchange=ingest(direct) key=ingest
worker-cpu-1  |
worker-cpu-1  | [tasks]
worker-cpu-1  |   . tasks.audio.extract_audio
worker-cpu-1  |   . tasks.diarize.run_diarization
worker-cpu-1  |   . tasks.face_detect.detect_faces
worker-cpu-1  |   . tasks.index.build_index
worker-cpu-1  |   . tasks.ingest.run_ingest_pipeline
worker-cpu-1  |   . tasks.proxy.create_proxy
worker-cpu-1  |   . tasks.scene_detect.detect_scenes
worker-cpu-1  |   . tasks.transcribe.transcribe_audio
worker-cpu-1  |   . tasks.visual_embed.embed_scenes
worker-cpu-1  |
worker-cpu-1  | [2026-07-13 13:50:48,546: INFO/MainProcess] Connected to redis://redis:6379/0
worker-cpu-1  | [2026-07-13 13:50:48,547: INFO/MainProcess] mingle: searching for neighbors
worker-gpu-1  | - ** ---------- .> results:     redis://redis:6379/0
worker-gpu-1  | - *** --- * --- .> concurrency: 1 (prefork)
worker-gpu-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
worker-gpu-1  | --- ***** -----
worker-gpu-1  |  -------------- [queues]
worker-gpu-1  |                 .> gpu              exchange=gpu(direct) key=gpu
worker-gpu-1  |
worker-gpu-1  |
worker-gpu-1  | [tasks]
worker-gpu-1  |   . tasks.audio.extract_audio
worker-gpu-1  |   . tasks.diarize.run_diarization
worker-gpu-1  |   . tasks.face_detect.detect_faces
worker-cpu-1  | [2026-07-13 13:50:49,552: INFO/MainProcess] mingle: all alone
worker-cpu-1  | [2026-07-13 13:50:49,557: INFO/MainProcess] celery@50487be38233 ready.
worker-cpu-1  | [2026-07-13 13:50:52,916: INFO/MainProcess] Events of group {task} enabled by remote.
worker-gpu-1  |   . tasks.index.build_index
worker-gpu-1  |   . tasks.ingest.run_ingest_pipeline
worker-gpu-1  |   . tasks.proxy.create_proxy
worker-gpu-1  |   . tasks.scene_detect.detect_scenes
worker-gpu-1  |   . tasks.transcribe.transcribe_audio
worker-gpu-1  |   . tasks.visual_embed.embed_scenes
worker-gpu-1  |
worker-gpu-1  | [2026-07-13 13:50:48,551: INFO/MainProcess] Connected to redis://redis:6379/0
worker-gpu-1  | [2026-07-13 13:50:48,552: INFO/MainProcess] mingle: searching for neighbors
worker-gpu-1  | [2026-07-13 13:50:49,556: INFO/MainProcess] mingle: all alone
worker-gpu-1  | [2026-07-13 13:50:49,560: INFO/MainProcess] celery@48614abaa114 ready.
worker-gpu-1  | [2026-07-13 13:50:52,916: INFO/MainProcess] Events of group {task} enabled by remote.
